

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Sep 08 09:12:22 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 28/03/2023 GMT
  2825     048C  0DF0               	rlf	___bmul@multiplicand,f
  2826     048D                     l1139:
  2827     048D  1003               	clrc
  2828     048E  0CF3               	rrf	___bmul@multiplier,f
  2829     048F  0873               	movf	___bmul@multiplier,w
  2830     0490  1D03               	btfss	3,2
  2831     0491  2C93               	goto	u1831
  2832     0492  2C94               	goto	u1830
  2833     0493                     u1831:
  2834     0493  2C83               	goto	l1133
  2835     0494                     u1830:
  2836     0494                     l1141:
  2837     0494  0872               	movf	___bmul@product,w
  2838     0495                     l301:
  2839     0495  0008               	return
  2840     0496                     __end_of___bmul:
  2841     007E                     btemp	set	126	;btemp
  2842     007E                     wtemp0	set	126
  2843                           
  2844                           	psect	config
  2845                           
  2846                           ;Config register CONFIG1 @ 0x8007
  2847                           ;	Oscillator Selection
  2848                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
  2849                           ;	Watchdog Timer Enable
  2850                           ;	WDTE = OFF, WDT disabled
  2851                           ;	Power-up Timer Enable
  2852                           ;	PWRTE = OFF, PWRT disabled
  2853                           ;	MCLR Pin Function Select
  2854                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2855                           ;	Flash Program Memory Code Protection
  2856                           ;	CP = OFF, Program memory code protection is disabled
  2857                           ;	Data Memory Code Protection
  2858                           ;	CPD = OFF, Data memory code protection is disabled
  2859                           ;	Brown-out Reset Enable
  2860                           ;	BOREN = OFF, Brown-out Reset disabled
  2861                           ;	Clock Out Enable
  2862                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2863                           ;	Internal/External Switchover
  2864                           ;	IESO = ON, Internal/External Switchover mode is enabled
  2865                           ;	Fail-Safe Clock Monitor Enable
  2866                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2867     8007                     	org	32775
  2868     8007  39E2               	dw	14818
  2869                           
  2870                           ;Config register CONFIG2 @ 0x8008
  2871                           ;	Flash Memory Self-Write Protection
  2872                           ;	WRT = OFF, Write protection off
  2873                           ;	Voltage Regulator Capacitor Enable
  2874                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  2875                           ;	PLL Enable
  2876                           ;	PLLEN = OFF, 4x PLL disabled
  2877                           ;	Stack Overflow/Underflow Reset Enable
  2878                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2879                           ;	Brown-out Reset Voltage Selection
  2880                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2881                           ;	Low-Voltage Programming Enable
  2882                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  2883     8008                     	org	32776
  2884     8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         5
    Persistent  34
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80      4      11
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _punto12->_displayUD
    _displayUD->___awdiv

Critical Paths under _main in BANK0

    _loop->_punto12

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1920
                               _loop
                             _set_up
 ---------------------------------------------------------------------------------
 (1) _set_up                                               0     0      0       0
                       _display_init
 ---------------------------------------------------------------------------------
 (2) _display_init                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _loop                                                 0     0      0    1920
                            _punto12
 ---------------------------------------------------------------------------------
 (2) _punto12                                              4     4      0    1920
                                              0 BANK0      4     4      0
                             ___bmul
                            ___lbdiv
                             ___wmul
                          _displayUD
 ---------------------------------------------------------------------------------
 (3) _displayUD                                            4     2      2    1194
                                              9 COMMON     4     2      2
                            ___awdiv
                            ___awmod
                            ___lbdiv (ARG)
                             ___wmul (ARG)
                         _display_cc
 ---------------------------------------------------------------------------------
 (4) _display_cc                                           3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (4) ___awmod                                              7     3      4     448
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (4) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___lbdiv                                              5     4      1     314
                                              0 COMMON     5     4      1
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               4     3      1     168
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _loop
     _punto12
       ___bmul
       ___lbdiv
       ___wmul
       _displayUD
         ___awdiv
         ___awmod
         ___lbdiv (ARG)
         ___wmul (ARG)
         _display_cc (ARG)
   _set_up
     _display_init

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4       B       5       13.8%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      19      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      19      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Fri Sep 08 09:12:22 2023

         ___bmul@product 0072                       l66 04B2                       l75 0664  
                     l69 0542                       l78 046B                       l86 0476  
                     l95 0480                       l99 0667             ___awdiv@sign 0076  
    ___wmul@multiplicand 0072                      l101 0693                      l102 06A3  
                    l110 07F3                      l103 06C8                      l104 06ED  
                    l105 070B                      l106 0730                      l107 075C  
                    l108 0773                      l301 0495                      l109 07A6  
                    l441 0595                      l275 04BD                      l428 05F4  
                    l277 04D1                      l489 04FA                      l921 0496  
                    l931 04AC                      l923 0498                      l933 04AD  
                    l925 04A1                      l935 04AF                      l927 04A3  
                    l929 04AB                      l895 0478            ?_display_init 0070  
           ___awmod@sign 0076                      wreg 0009                     l1011 07CB  
                   l1021 059B                     l1101 051B                     l1031 05AF  
                   l1023 05A0                     l1111 053A                     l1103 051F  
                   l1121 04B9                     l1041 05C3                     l1033 05B1  
                   l1025 05A2                     l1017 0596                     l1009 0666  
                   l1113 053F                     l1105 052B                     l1131 0482  
                   l1123 04C2                     l1051 05E0                     l1043 05C7  
                   l1035 05B7                     l1027 05A6                     l1019 0597  
                   l1115 0541                     l1107 052D                     l1141 0494  
                   l1133 0483                     l1125 04C7                     l1117 04B3  
                   l1045 05D6                     l1037 05BA                     l1053 05E6  
                   l1029 05AB                     l1061 0543                     l1109 052E  
                   l1135 0487                     l1151 04DC                     l1127 04CD  
                   l1119 04B5                     l1055 05EB                     l1047 05DA  
                   l1039 05BF                     l1071 0553                     l1063 0544  
                   l1137 048B                     l1161 04F0                     l1153 04DE  
                   l1145 04D3                     l1057 05F0                     l1049 05DB  
                   l1081 056A                     l1073 0558                     l1065 0548  
                   l1233 0470                     l1139 048D                     l1163 04F1  
                   l1155 04E2                     l1147 04D4                     l1083 056E  
                   l1075 055E                     l1091 0587                     l1067 054D  
                   l1171 05F5                     l1235 0473                     l1165 04F3  
                   l1157 04E6                     l1149 04D9                     l1093 058C  
                   l1085 0578                     l1077 0561                     l1069 054F  
                   l1181 0613                     l1173 05F9                     l1159 04EE  
                   l1167 04F9                     l1095 0591                     l1087 057C  
                   l1079 0566                     l1191 064E                     l1183 0618  
                   l1175 0602                     l1089 0581                     l1193 0657  
                   l1185 0630                     l1177 0606                     l1267 07D3  
                   l1099 04FB                     l1187 0639                     l1179 060E  
                   l1195 046B                     l1189 063E                     u1110 066F  
                   u1111 066C                     u1200 06B3                     u1120 0677  
                   u1201 06B0                     u1121 0674                     u1210 06BB  
                   u1130 067F                     u1211 06B8                     u1131 067C  
                   u1300 06FD                     u1220 06C3                     u1204 06AD  
                   u1140 0687                     u1124 0671                     u1301 06FA  
                   u1221 06C0                     u1141 0684                     u1310 0705  
                   u1214 06B5                     u1150 068F                     u1134 0679  
                   u1311 0702                     u1151 068C                     u1400 0748  
                   u1304 06F7                     u1240 06D0                     u1224 06BD  
                   u1144 0681                     u1401 0745                     u1241 06CD  
                   u1410 0750                     u1330 0713                     u1314 06FF  
                   u1250 06D8                     u1234 06C5                     u1170 069B  
                   u1154 0689                     u1411 074D                     u1331 0710  
                   u1251 06D5                     u1171 0698                     u1500 0793  
                   u1420 0758                     u1404 0742                     u1340 071B  
                   u1324 0707                     u1260 06E0                     u1164 0691  
                   u1501 0790                     u1421 0755                     u1341 0718  
                   u1261 06DD                     u1510 079B                     u1414 074A  
                   u1350 0723                     u1270 06E8                     u1254 06D2  
                   u1190 06AB                     u1511 0798                     u1351 0720  
                   u1271 06E5                     u1191 06A8                     u1600 05A6  
                   u1520 07A3                     u1504 078D                     u1440 0764  
                   u1424 0752                     u1360 072B                     u1344 0715  
                   u1264 06DA                     u1184 069D                     _LATD 010F  
                   u1601 05A5                     u1521 07A0                     u1441 0761  
                   u1361 0728                     u2217 065D                     u1610 05B7  
                   u1514 0795                     u1450 076C                     u1434 075A  
                   u1354 071D                     u1290 06F5                     u1274 06E2  
                   u1611 05B6                     u1451 0769                     u1291 06F2  
                   u2227 0524                     u1700 0553                     u1540 07AE  
                   u1524 079D                     u1380 0738                     u1364 0725  
                   u1284 06EA                     u1701 0552                     u1541 07AB  
                   u1381 0735                     u2237 0533                     u1630 05C7  
                   u1710 055E                     u1550 07B6                     u1534 07A5  
                   u1470 077B                     u1454 0766                     u1390 0740  
                   u1374 072D                     u1631 05C6                     u1711 055D  
                   u1551 07B3                     u1471 0778                     u1391 073D  
                   u1560 07BE                     u1480 0783                     u1464 076E  
                   u1625 05BB                     u1561 07BB                     u1481 0780  
                   u1810 04CD                     u1650 05D6                     u1730 056E  
                   u1570 07C6                     u1554 07B0                     u1490 078B  
                   u1394 073A                     u1811 04CC                     u1651 05D5  
                   u1731 056D                     u1571 07C3                     u1491 0788  
                   u1820 0487                     u1740 0578                     u1564 07B8  
                   u1484 077D                     u1900 0618                     u1821 0486  
                   u1805 04C3                     u1645 05C8                     u1741 0577  
                   u1725 0562                     u1901 0617                     u1830 0494  
                   u1670 05E6                     u1590 059B                     u1574 07C0  
                   u1494 0785                     u1910 063E                     u1831 0493  
                   u1671 05E5                     u1655 05D2                     u1591 059A  
                   u1911 063D                     u1840 04D9                     u1680 05EB  
                   u1760 0587                     u1584 07C8                     u1841 04D8  
                   u1681 05EA                     u1665 05DC                     u1761 0586  
                   u1745 0574                     u1850 04E6                     u1770 058C  
                   u1690 0548                     u1851 04E5                     u1771 058B  
                   u1755 057D                     u1691 0547                     u1860 04EE  
                   u1780 04B9                     u1861 04ED                     u1781 04B8  
                   u1870 04F9                     u1871 04F8                     u1890 0606  
                   u1795 04BE                     u1891 0605                     u1885 05FC  
                   _WPUB 020D                     _Nbb1 0029                     _Nbb2 0028  
                   _cont 007D                     _main 0470                     _loop 046B  
                   btemp 007E                     start 0002        ___bmul@multiplier 0073  
         ??_display_init 0070                    ?_main 0070          __end_of___awdiv 05F5  
        __end_of___lbdiv 04FB                    ?_loop 0070          __end_of___awmod 0596  
        ___awdiv@divisor 0070          ___awdiv@counter 0075                    _PORTB 000D  
                  _PORTC 000E                    _PORTD 000F                    _TRISA 008C  
                  _TRISB 008D                    _TRISC 008E                    _TRISD 008F  
           displayUD@aux 0079          __end_of_punto12 0665                    status 0003  
                  wtemp0 007E          ___lbdiv@divisor 0070          ___lbdiv@counter 0073  
        __initialization 07F4             __end_of_main 0478             __end_of_loop 0470  
                 ??_main 007D                   ??_loop 007D         ___awdiv@dividend 0072  
                 _ANSELA 018C                   _ANSELB 018D                   ___bmul 0481  
                 ___wmul 04B3                ??___awdiv 0074                   _decena 0022  
              ??___lbdiv 0071                ??___awmod 0074                   _catodo 002A  
       ___awdiv@quotient 0077          ___awmod@divisor 0070                   _set_up 0496  
        ___awmod@counter 0075                   _unidad 0020            display_cc@dig 0072  
              ??_punto12 0024         ___lbdiv@dividend 0072  __end_of__initialization 07FD  
   __end_of_display_init 0481      ___bmul@multiplicand 0070           __pcstackCOMMON 0070  
           __pidataBANK0 046A         ___lbdiv@quotient 0074           _OPTION_REGbits 0095  
             __pbssBANK0 0020               __pmaintext 0470                  ?___bmul 0070  
                ?___wmul 0070                  ?_set_up 0070               _display_cc 0665  
      __end_of_displayUD 0543                  ___awdiv 0596                  ___lbdiv 04D2  
                ___awmod 0543                  __ptext1 0496                  __ptext2 0478  
                __ptext3 046B                  __ptext4 05F5                  __ptext5 04FB  
                __ptext6 0665                  __ptext7 0543                  __ptext8 0596  
                __ptext9 04B3         ___awmod@dividend 0072                  _punto12 05F5  
   end_of_initialization 07FD                _PORTAbits 000C                _PORTBbits 000D  
           _display_init 0478                _TRISAbits 008C                _TRISCbits 008E  
            ?_display_cc 0070           __end_of___bmul 0496           __end_of___wmul 04D2  
         __end_of_set_up 04B3      start_initialization 07F4                 ??___bmul 0071  
               ??___wmul 0074              __pdataBANK0 002A                 ??_set_up 0070  
            __pbssCOMMON 007D                ___latbits 0003            __pcstackBANK0 0024  
              __pnvBANK0 0028                 ?___awdiv 0070                 ?___lbdiv 0070  
               ?___awmod 0070                _displayUD 04FB                 ?_punto12 0070  
         ___wmul@product 0074                 _LATAbits 010C                 _LATCbits 010E  
             ?_displayUD 0079        ___wmul@multiplier 0070             ??_display_cc 0070  
     __end_of_display_cc 07F4                 __ptext10 04D2                 __ptext11 0481  
            ??_displayUD 007B  
