

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Sep 05 22:41:34 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 06/07/2023 GMT
  1597                           ; Regs used in _secuencia_3: [wreg]
  1598                           
  1599                           
  1600                           ;secuencias.c: 33:     LATD = 0b1100110011;
  1601     0663  3033               	movlw	51
  1602     0664  0022               	movlb	2	; select bank2
  1603     0665  008F               	movwf	15	;volatile
  1604                           
  1605                           ;secuencias.c: 34:     _delay((unsigned long)((500)*(20000000UL/4000.0)));
  1606     0666  300D               	movlw	13
  1607     0667  00F1               	movwf	??_secuencia_3+1
  1608     0668  30AF               	movlw	175
  1609     0669  00F0               	movwf	??_secuencia_3
  1610     066A  30B6               	movlw	182
  1611     066B                     u187:
  1612     066B  0B89               	decfsz	9,f
  1613     066C  2E6B               	goto	u187
  1614     066D  0BF0               	decfsz	??_secuencia_3,f
  1615     066E  2E6B               	goto	u187
  1616     066F  0BF1               	decfsz	??_secuencia_3+1,f
  1617     0670  2E6B               	goto	u187
  1618     0671  3200               	nop2
  1619                           
  1620                           ;secuencias.c: 35:     LATD = 0b1100110011;
  1621     0672  3033               	movlw	51
  1622     0673  0022               	movlb	2	; select bank2
  1623     0674  008F               	movwf	15	;volatile
  1624                           
  1625                           ;secuencias.c: 36:     _delay((unsigned long)((500)*(20000000UL/4000.0)));
  1626     0675  300D               	movlw	13
  1627     0676  00F1               	movwf	??_secuencia_3+1
  1628     0677  30AF               	movlw	175
  1629     0678  00F0               	movwf	??_secuencia_3
  1630     0679  30B6               	movlw	182
  1631     067A                     u197:
  1632     067A  0B89               	decfsz	9,f
  1633     067B  2E7A               	goto	u197
  1634     067C  0BF0               	decfsz	??_secuencia_3,f
  1635     067D  2E7A               	goto	u197
  1636     067E  0BF1               	decfsz	??_secuencia_3+1,f
  1637     067F  2E7A               	goto	u197
  1638     0680  3200               	nop2
  1639     0681                     l67:
  1640     0681  0008               	return
  1641     0682                     __end_of_secuencia_3:
  1642                           
  1643                           	psect	text7
  1644     06A1                     __ptext7:	
  1645 ;; *************** function _secuencia_2 *****************
  1646 ;; Defined at:
  1647 ;;		line 21 in file "secuencias.c"
  1648 ;; Parameters:    Size  Location     Type
  1649 ;;		None
  1650 ;; Auto vars:     Size  Location     Type
  1651 ;;		None
  1652 ;; Return value:  Size  Location     Type
  1653 ;;                  1    wreg      void 
  1654 ;; Registers used:
  1655 ;;		wreg
  1656 ;; Tracked objects:
  1657 ;;		On entry : 0/0
  1658 ;;		On exit  : 0/0
  1659 ;;		Unchanged: 0/0
  1660 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1661 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1662 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1663 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1664 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1665 ;;Total ram usage:        2 bytes
  1666 ;; Hardware stack levels used: 1
  1667 ;; This function calls:
  1668 ;;		Nothing
  1669 ;; This function is called by:
  1670 ;;		_main
  1671 ;; This function uses a non-reentrant model
  1672 ;;
  1673                           
  1674     06A1                     _secuencia_2:	
  1675                           ;psect for function _secuencia_2
  1676                           
  1677     06A1                     l694:	
  1678                           ;incstack = 0
  1679                           ; Regs used in _secuencia_2: [wreg]
  1680                           
  1681                           
  1682                           ;secuencias.c: 22:     LATD = 0b10000001;
  1683     06A1  3081               	movlw	129
  1684     06A2  0022               	movlb	2	; select bank2
  1685     06A3  008F               	movwf	15	;volatile
  1686                           
  1687                           ;secuencias.c: 23:     _delay((unsigned long)((500)*(20000000UL/4000.0)));
  1688     06A4  300D               	movlw	13
  1689     06A5  00F1               	movwf	??_secuencia_2+1
  1690     06A6  30AF               	movlw	175
  1691     06A7  00F0               	movwf	??_secuencia_2
  1692     06A8  30B6               	movlw	182
  1693     06A9                     u207:
  1694     06A9  0B89               	decfsz	9,f
  1695     06AA  2EA9               	goto	u207
  1696     06AB  0BF0               	decfsz	??_secuencia_2,f
  1697     06AC  2EA9               	goto	u207
  1698     06AD  0BF1               	decfsz	??_secuencia_2+1,f
  1699     06AE  2EA9               	goto	u207
  1700     06AF  3200               	nop2
  1701                           
  1702                           ;secuencias.c: 24:     LATD = 0b11000011;
  1703     06B0  30C3               	movlw	195
  1704     06B1  0022               	movlb	2	; select bank2
  1705     06B2  008F               	movwf	15	;volatile
  1706                           
  1707                           ;secuencias.c: 25:     _delay((unsigned long)((500)*(20000000UL/4000.0)));
  1708     06B3  300D               	movlw	13
  1709     06B4  00F1               	movwf	??_secuencia_2+1
  1710     06B5  30AF               	movlw	175
  1711     06B6  00F0               	movwf	??_secuencia_2
  1712     06B7  30B6               	movlw	182
  1713     06B8                     u217:
  1714     06B8  0B89               	decfsz	9,f
  1715     06B9  2EB8               	goto	u217
  1716     06BA  0BF0               	decfsz	??_secuencia_2,f
  1717     06BB  2EB8               	goto	u217
  1718     06BC  0BF1               	decfsz	??_secuencia_2+1,f
  1719     06BD  2EB8               	goto	u217
  1720     06BE  3200               	nop2
  1721                           
  1722                           ;secuencias.c: 26:     LATD = 0b11100111;
  1723     06BF  30E7               	movlw	231
  1724     06C0  0022               	movlb	2	; select bank2
  1725     06C1  008F               	movwf	15	;volatile
  1726                           
  1727                           ;secuencias.c: 27:     _delay((unsigned long)((500)*(20000000UL/4000.0)));
  1728     06C2  300D               	movlw	13
  1729     06C3  00F1               	movwf	??_secuencia_2+1
  1730     06C4  30AF               	movlw	175
  1731     06C5  00F0               	movwf	??_secuencia_2
  1732     06C6  30B6               	movlw	182
  1733     06C7                     u227:
  1734     06C7  0B89               	decfsz	9,f
  1735     06C8  2EC7               	goto	u227
  1736     06C9  0BF0               	decfsz	??_secuencia_2,f
  1737     06CA  2EC7               	goto	u227
  1738     06CB  0BF1               	decfsz	??_secuencia_2+1,f
  1739     06CC  2EC7               	goto	u227
  1740     06CD  3200               	nop2
  1741                           
  1742                           ;secuencias.c: 28:     LATD = 0b11111111;
  1743     06CE  30FF               	movlw	255
  1744     06CF  0022               	movlb	2	; select bank2
  1745     06D0  008F               	movwf	15	;volatile
  1746                           
  1747                           ;secuencias.c: 29:     _delay((unsigned long)((500)*(20000000UL/4000.0)));
  1748     06D1  300D               	movlw	13
  1749     06D2  00F1               	movwf	??_secuencia_2+1
  1750     06D3  30AF               	movlw	175
  1751     06D4  00F0               	movwf	??_secuencia_2
  1752     06D5  30B6               	movlw	182
  1753     06D6                     u237:
  1754     06D6  0B89               	decfsz	9,f
  1755     06D7  2ED6               	goto	u237
  1756     06D8  0BF0               	decfsz	??_secuencia_2,f
  1757     06D9  2ED6               	goto	u237
  1758     06DA  0BF1               	decfsz	??_secuencia_2+1,f
  1759     06DB  2ED6               	goto	u237
  1760     06DC  3200               	nop2
  1761     06DD                     l64:
  1762     06DD  0008               	return
  1763     06DE                     __end_of_secuencia_2:
  1764                           
  1765                           	psect	text8
  1766     0644                     __ptext8:	
  1767 ;; *************** function _secuencia_1 *****************
  1768 ;; Defined at:
  1769 ;;		line 14 in file "secuencias.c"
  1770 ;; Parameters:    Size  Location     Type
  1771 ;;		None
  1772 ;; Auto vars:     Size  Location     Type
  1773 ;;		None
  1774 ;; Return value:  Size  Location     Type
  1775 ;;                  1    wreg      void 
  1776 ;; Registers used:
  1777 ;;		wreg
  1778 ;; Tracked objects:
  1779 ;;		On entry : 0/0
  1780 ;;		On exit  : 0/0
  1781 ;;		Unchanged: 0/0
  1782 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1783 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1784 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1785 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1786 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1787 ;;Total ram usage:        2 bytes
  1788 ;; Hardware stack levels used: 1
  1789 ;; This function calls:
  1790 ;;		Nothing
  1791 ;; This function is called by:
  1792 ;;		_main
  1793 ;; This function uses a non-reentrant model
  1794 ;;
  1795                           
  1796     0644                     _secuencia_1:	
  1797                           ;psect for function _secuencia_1
  1798                           
  1799     0644                     l692:	
  1800                           ;incstack = 0
  1801                           ; Regs used in _secuencia_1: [wreg]
  1802                           
  1803                           
  1804                           ;secuencias.c: 15:     LATD = 0b10101010;
  1805     0644  30AA               	movlw	170
  1806     0645  0022               	movlb	2	; select bank2
  1807     0646  008F               	movwf	15	;volatile
  1808                           
  1809                           ;secuencias.c: 16:     _delay((unsigned long)((500)*(20000000UL/4000.0)));
  1810     0647  300D               	movlw	13
  1811     0648  00F1               	movwf	??_secuencia_1+1
  1812     0649  30AF               	movlw	175
  1813     064A  00F0               	movwf	??_secuencia_1
  1814     064B  30B6               	movlw	182
  1815     064C                     u247:
  1816     064C  0B89               	decfsz	9,f
  1817     064D  2E4C               	goto	u247
  1818     064E  0BF0               	decfsz	??_secuencia_1,f
  1819     064F  2E4C               	goto	u247
  1820     0650  0BF1               	decfsz	??_secuencia_1+1,f
  1821     0651  2E4C               	goto	u247
  1822     0652  3200               	nop2
  1823                           
  1824                           ;secuencias.c: 17:     LATD = 0b01010101;
  1825     0653  3055               	movlw	85
  1826     0654  0022               	movlb	2	; select bank2
  1827     0655  008F               	movwf	15	;volatile
  1828                           
  1829                           ;secuencias.c: 18:     _delay((unsigned long)((500)*(20000000UL/4000.0)));
  1830     0656  300D               	movlw	13
  1831     0657  00F1               	movwf	??_secuencia_1+1
  1832     0658  30AF               	movlw	175
  1833     0659  00F0               	movwf	??_secuencia_1
  1834     065A  30B6               	movlw	182
  1835     065B                     u257:
  1836     065B  0B89               	decfsz	9,f
  1837     065C  2E5B               	goto	u257
  1838     065D  0BF0               	decfsz	??_secuencia_1,f
  1839     065E  2E5B               	goto	u257
  1840     065F  0BF1               	decfsz	??_secuencia_1+1,f
  1841     0660  2E5B               	goto	u257
  1842     0661  3200               	nop2
  1843     0662                     l61:
  1844     0662  0008               	return
  1845     0663                     __end_of_secuencia_1:
  1846                           
  1847                           	psect	text9
  1848     0625                     __ptext9:	
  1849 ;; *************** function _secuencia_0 *****************
  1850 ;; Defined at:
  1851 ;;		line 7 in file "secuencias.c"
  1852 ;; Parameters:    Size  Location     Type
  1853 ;;		None
  1854 ;; Auto vars:     Size  Location     Type
  1855 ;;		None
  1856 ;; Return value:  Size  Location     Type
  1857 ;;                  1    wreg      void 
  1858 ;; Registers used:
  1859 ;;		wreg
  1860 ;; Tracked objects:
  1861 ;;		On entry : 0/0
  1862 ;;		On exit  : 0/0
  1863 ;;		Unchanged: 0/0
  1864 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1865 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1866 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1867 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1868 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1869 ;;Total ram usage:        2 bytes
  1870 ;; Hardware stack levels used: 1
  1871 ;; This function calls:
  1872 ;;		Nothing
  1873 ;; This function is called by:
  1874 ;;		_main
  1875 ;; This function uses a non-reentrant model
  1876 ;;
  1877                           
  1878     0625                     _secuencia_0:	
  1879                           ;psect for function _secuencia_0
  1880                           
  1881     0625                     l690:	
  1882                           ;incstack = 0
  1883                           ; Regs used in _secuencia_0: [wreg]
  1884                           
  1885                           
  1886                           ;secuencias.c: 8:     LATD = 0x0F;
  1887     0625  300F               	movlw	15
  1888     0626  0022               	movlb	2	; select bank2
  1889     0627  008F               	movwf	15	;volatile
  1890                           
  1891                           ;secuencias.c: 9:     _delay((unsigned long)((500)*(20000000UL/4000.0)));
  1892     0628  300D               	movlw	13
  1893     0629  00F1               	movwf	??_secuencia_0+1
  1894     062A  30AF               	movlw	175
  1895     062B  00F0               	movwf	??_secuencia_0
  1896     062C  30B6               	movlw	182
  1897     062D                     u267:
  1898     062D  0B89               	decfsz	9,f
  1899     062E  2E2D               	goto	u267
  1900     062F  0BF0               	decfsz	??_secuencia_0,f
  1901     0630  2E2D               	goto	u267
  1902     0631  0BF1               	decfsz	??_secuencia_0+1,f
  1903     0632  2E2D               	goto	u267
  1904     0633  3200               	nop2
  1905                           
  1906                           ;secuencias.c: 10:     LATD = 0xF0;
  1907     0634  30F0               	movlw	240
  1908     0635  0022               	movlb	2	; select bank2
  1909     0636  008F               	movwf	15	;volatile
  1910                           
  1911                           ;secuencias.c: 11:     _delay((unsigned long)((500)*(20000000UL/4000.0)));
  1912     0637  300D               	movlw	13
  1913     0638  00F1               	movwf	??_secuencia_0+1
  1914     0639  30AF               	movlw	175
  1915     063A  00F0               	movwf	??_secuencia_0
  1916     063B  30B6               	movlw	182
  1917     063C                     u277:
  1918     063C  0B89               	decfsz	9,f
  1919     063D  2E3C               	goto	u277
  1920     063E  0BF0               	decfsz	??_secuencia_0,f
  1921     063F  2E3C               	goto	u277
  1922     0640  0BF1               	decfsz	??_secuencia_0+1,f
  1923     0641  2E3C               	goto	u277
  1924     0642  3200               	nop2
  1925     0643                     l58:
  1926     0643  0008               	return
  1927     0644                     __end_of_secuencia_0:
  1928     007E                     btemp	set	126	;btemp
  1929     007E                     wtemp0	set	126
  1930                           
  1931                           	psect	config
  1932                           
  1933                           ;Config register CONFIG1 @ 0x8007
  1934                           ;	Oscillator Selection
  1935                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
  1936                           ;	Watchdog Timer Enable
  1937                           ;	WDTE = OFF, WDT disabled
  1938                           ;	Power-up Timer Enable
  1939                           ;	PWRTE = OFF, PWRT disabled
  1940                           ;	MCLR Pin Function Select
  1941                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1942                           ;	Flash Program Memory Code Protection
  1943                           ;	CP = OFF, Program memory code protection is disabled
  1944                           ;	Data Memory Code Protection
  1945                           ;	CPD = OFF, Data memory code protection is disabled
  1946                           ;	Brown-out Reset Enable
  1947                           ;	BOREN = ON, Brown-out Reset enabled
  1948                           ;	Clock Out Enable
  1949                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1950                           ;	Internal/External Switchover
  1951                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1952                           ;	Fail-Safe Clock Monitor Enable
  1953                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1954     8007                     	org	32775
  1955     8007  3FE2               	dw	16354
  1956                           
  1957                           ;Config register CONFIG2 @ 0x8008
  1958                           ;	Flash Memory Self-Write Protection
  1959                           ;	WRT = OFF, Write protection off
  1960                           ;	Voltage Regulator Capacitor Enable
  1961                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  1962                           ;	PLL Enable
  1963                           ;	PLLEN = OFF, 4x PLL disabled
  1964                           ;	Stack Overflow/Underflow Reset Enable
  1965                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1966                           ;	Brown-out Reset Voltage Selection
  1967                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1968                           ;	Low-Voltage Programming Enable
  1969                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1970     8008                     	org	32776
  1971     8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  34
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_secuencia_0
    _main->_secuencia_1
    _main->_secuencia_2
    _main->_secuencia_3
    _main->_secuencia_4
    _main->_secuencia_5
    _main->_secuencia_6
    _main->_secuencia_7
    _main->_secuencia_8

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              2 COMMON     2     2      0
                        _secuencia_0
                        _secuencia_1
                        _secuencia_2
                        _secuencia_3
                        _secuencia_4
                        _secuencia_5
                        _secuencia_6
                        _secuencia_7
                        _secuencia_8
 ---------------------------------------------------------------------------------
 (1) _secuencia_8                                          2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _secuencia_7                                          2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _secuencia_6                                          2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _secuencia_5                                          2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _secuencia_4                                          2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _secuencia_3                                          2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _secuencia_2                                          2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _secuencia_1                                          2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _secuencia_0                                          2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _secuencia_0
   _secuencia_1
   _secuencia_2
   _secuencia_3
   _secuencia_4
   _secuencia_5
   _secuencia_6
   _secuencia_7
   _secuencia_8

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      4       6       2       42.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       6      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       6      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Tue Sep 05 22:41:34 2023

                     l61 0662                       l37 079E                       l70 0624  
                     l64 06DD                       l73 06A0                       l58 0643  
                     l82 0794                       l67 0681                       l76 071A  
                     l79 0757                       u17 07F3                       u27 0760  
                     u37 076F                       u47 077E                       u57 078D  
                     u67 0723                       u77 0732                       u87 0741  
                     u97 0750                      l700 0616                      l702 0618  
                    l710 0758                      l704 0682                      l720 07A8  
                    l712 0795                      l706 06DE                      l730 07BC  
                    l722 07AC                      l714 0798                      l708 071B  
                    l732 07C0                      l724 07B0                      l740 07CC  
                    l716 079A                      l734 07C4                      l726 07B4  
                    l742 07EE                      l718 079C                      l736 07C8  
                    l728 07B8                      l690 0625                      l692 0644  
                    l780 07D1                      l694 06A1                      l696 0663  
                    l698 0607                      u107 06E6                      u117 06F5  
                    u207 06A9                      u127 0704                      u217 06B8  
                    u137 0713                      u227 06C7                      u147 068A  
                    u237 06D6                      u157 0699                      u247 064C  
                    u167 060F                      u257 065B                      u177 061D  
                    u267 062D                      u187 066B                      u277 063C  
                    u197 067A                      wreg 0009                     _LATD 010F  
                   _main 0795                     btemp 007E                     start 0002  
                  ?_main 0070                    _PORTC 000E                    _TRISC 008E  
                  _TRISD 008F                    wtemp0 007E          __initialization 07FD  
           __end_of_main 07FD                   ??_main 0072             ?_secuencia_0 0070  
           ?_secuencia_1 0070             ?_secuencia_2 0070             ?_secuencia_3 0070  
           ?_secuencia_4 0070             ?_secuencia_5 0070             ?_secuencia_6 0070  
           ?_secuencia_7 0070             ?_secuencia_8 0070                   _ANSELD 018F  
__end_of__initialization 07FD           __pcstackCOMMON 0070               __pnvCOMMON 0074  
             __pmaintext 0795                  __ptext1 0758                  __ptext2 071B  
                __ptext3 06DE                  __ptext4 0682                  __ptext5 0607  
                __ptext6 0663                  __ptext7 06A1                  __ptext8 0644  
                __ptext9 0625     end_of_initialization 07FD      start_initialization 07FD  
              ___latbits 0003            ??_secuencia_0 0070            ??_secuencia_1 0070  
          ??_secuencia_2 0070            ??_secuencia_3 0070            ??_secuencia_4 0070  
          ??_secuencia_5 0070            ??_secuencia_6 0070            ??_secuencia_7 0070  
          ??_secuencia_8 0070                _secuencia 0074      __end_of_secuencia_0 0644  
    __end_of_secuencia_1 0663      __end_of_secuencia_2 06DE      __end_of_secuencia_3 0682  
    __end_of_secuencia_4 0625      __end_of_secuencia_5 06A1      __end_of_secuencia_6 071B  
    __end_of_secuencia_7 0758      __end_of_secuencia_8 0795              _secuencia_0 0625  
            _secuencia_1 0644              _secuencia_2 06A1              _secuencia_3 0663  
            _secuencia_4 0607              _secuencia_5 0682              _secuencia_6 06DE  
            _secuencia_7 071B              _secuencia_8 0758  
