

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Aug 29 20:23:11 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 06/07/2023 GMT
  1629     075F  0BFC               	decfsz	??_ascendente+1,f
  1630     0760  2F5B               	goto	u407
  1631     0761  3200               	nop2
  1632     0762                     l65:
  1633     0762  0008               	return
  1634     0763                     __end_of_ascendente:
  1635     007E                     btemp	set	126	;btemp
  1636     007E                     wtemp0	set	126
  1637                           
  1638                           	psect	config
  1639                           
  1640                           ;Config register CONFIG1 @ 0x8007
  1641                           ;	Oscillator Selection
  1642                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
  1643                           ;	Watchdog Timer Enable
  1644                           ;	WDTE = OFF, WDT disabled
  1645                           ;	Power-up Timer Enable
  1646                           ;	PWRTE = OFF, PWRT disabled
  1647                           ;	MCLR Pin Function Select
  1648                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1649                           ;	Flash Program Memory Code Protection
  1650                           ;	CP = OFF, Program memory code protection is disabled
  1651                           ;	Data Memory Code Protection
  1652                           ;	CPD = OFF, Data memory code protection is disabled
  1653                           ;	Brown-out Reset Enable
  1654                           ;	BOREN = ON, Brown-out Reset enabled
  1655                           ;	Clock Out Enable
  1656                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1657                           ;	Internal/External Switchover
  1658                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1659                           ;	Fail-Safe Clock Monitor Enable
  1660                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1661     8007                     	org	32775
  1662     8007  3FE2               	dw	16354
  1663                           
  1664                           ;Config register CONFIG2 @ 0x8008
  1665                           ;	Flash Memory Self-Write Protection
  1666                           ;	WRT = OFF, Write protection off
  1667                           ;	Voltage Regulator Capacitor Enable
  1668                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  1669                           ;	PLL Enable
  1670                           ;	PLLEN = OFF, 4x PLL disabled
  1671                           ;	Stack Overflow/Underflow Reset Enable
  1672                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1673                           ;	Brown-out Reset Voltage Selection
  1674                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1675                           ;	Low-Voltage Programming Enable
  1676                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1677     8008                     	org	32776
  1678     8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        14
    BSS         7
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2      13
    BANK0            80      0      10
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_ascendente
    _main->_descendente
    _main->_paso_dos

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                         _ascendente
                        _descendente
                           _paso_dos
                              _pausa
 ---------------------------------------------------------------------------------
 (1) _pausa                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _paso_dos                                             2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _descendente                                          2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _ascendente                                           2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ascendente
   _descendente
   _paso_dos
   _pausa

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       A       5       12.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      17      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      17      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Tue Aug 29 20:23:11 2023

                     l70 06DD                       l80 07D1                       l65 0762  
                     l73 0693                       l82 07DD                       l68 06D1  
                    l800 0723                      l810 0743                      l802 072A  
                    l812 0747                      l804 0730                      l820 06A9  
                    l900 0719                      l814 0754                      l806 0734  
                    l830 06C1                      l822 06AC                      l808 0741  
                    l816 0756                      l832 06C9                      l824 06B3  
                    l840 0775                      l834 06CD                      l826 06B9  
                    l818 06A8                      l850 0799                      l842 0779  
                    l828 06BD                      l860 07BD                      l844 0786  
                    l852 079B                      l836 0763                      l862 07C1  
                    l846 0788                      l838 0768                      l854 07A7  
                    l870 06E3                      l864 07C9                      l856 07AC  
                    l848 078C                      l880 06F1                      l872 06E5  
                    l866 07CD                      l858 07B9                      l890 0704  
                    l882 06F5                      l874 06E6                      l796 071F  
                    l892 0709                      l884 06F8                      l876 06E8  
                    l868 06DE                      l798 0721                      l894 070D  
                    l886 06FD                      l878 06EC                      l896 0710  
                    l888 0701                      l898 0715                      u200 0754  
                    u201 0753                      u210 06C1                      u211 06C0  
                    u220 06CD                      u300 06F5                      u205 0750  
                    u221 06CC                      u301 06F4                      u230 0768  
                    u310 06FD                      u231 0767                      u311 06FC  
                    u240 0786                      u320 0701                      u241 0785  
                    u321 0700                      u250 0799                      u330 0709  
                    u251 0798                      u331 0708                      u260 07AC  
                    u340 070D                      u261 07AB                      u245 0782  
                    u341 070C                      u190 0741                      u270 07C1  
                    u350 0715                      u407 075B                      u191 0740  
                    u271 07C0                      u255 0795                      u351 0714  
                    u280 07CD                      u360 0719                      u281 07CC  
                    u361 0718                      u290 06F1                      u195 073D  
                    u291 06F0                      u377 07A0                      u387 07D6  
                    u397 06D6                      wreg 0009                     _LATC 010E  
                   _LATD 010F                     _main 06DE                     fsr0h 0005  
                   fsr1h 0007                     fsr0l 0004                     indf1 0001  
                   fsr1l 0006                     btemp 007E                     start 0002  
                  ?_main 007B                    _PORTC 000E                    _PORTD 000F  
                  _TRISC 008E                    _TRISD 008F                    _pausa 0693  
                  status 0003                    wtemp0 007E          __initialization 07DE  
           __end_of_main 071F                   ??_main 007D                   ?_pausa 007B  
                 _ANSELD 018F             _bandera_desc 0075                   _decoCC 0020  
       __end_of_paso_dos 07DE             __pdataCOMMON 0077  __end_of__initialization 07FD  
         __pcstackCOMMON 007B             __pidataBANK0 069E            __end_of_pausa 0694  
                ??_pausa 007B               __pmaintext 06DE               _ascendente 071F  
          _bandera_pausa 0074                ?_paso_dos 007B                  __ptext1 0693  
                __ptext2 0763                  __ptext3 06A8                  __ptext4 071F  
   end_of_initialization 07FD                  init_ram 0698                  initloop 0699  
             ??_paso_dos 007B            ??_descendente 007B              ?_ascendente 007B  
              _PORTBbits 000D                _TRISBbits 008D            __pidataCOMMON 0694  
    __end_of_descendente 06DE      start_initialization 07DE              _bandera_asc 0076  
            __pdataBANK0 0020              __pbssCOMMON 0070                ___latbits 0003  
            _descendente 06A8             ??_ascendente 007B                _unidadesA 0072  
              _unidadesD 0079       __end_of_ascendente 0763               _ANSELBbits 018D  
               _decenasA 0070                 _decenasD 0077                 _paso_dos 0763  
           ?_descendente 007B  
